Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Monmouth,145-155-2,48.3%,51.7%,0.7,74-78-1,48.7%,51.3%,0.3,40-58-1,40.8%,59.2%,-0.4,62-68-0,47.7%,52.3%,-0.5,81-80-2,50.3%,49.7%,+1.7,69-77-1,47.3%,52.7%,0.1,72-67-1,51.8%,48.2%,2.0,71-86-1,45.2%,54.8%,-0.6,63-58-1,52.1%,47.9%,+1.6,8-15-0,34.8%,65.2%,-4.3,46-31-1,59.7%,40.3%,3.3,32-38-1,45.7%,54.3%,+0.7,39-39-0,50.0%,50.0%,+1.3,51-51-0,50.0%,50.0%,+0.9
St Bonavent,141-151-4,48.3%,51.7%,0.1,79-79-2,50.0%,50.0%,0.3,40-37-0,52.0%,48.1%,0.9,48-52-2,48.0%,52.0%,-1.3,89-95-2,48.4%,51.6%,+0.8,50-64-3,43.9%,56.1%,-2.7,41-62-0,39.8%,60.2%,-3.0,97-86-4,53.0%,47.0%,1.8,70-57-1,55.1%,44.9%,+3.4,8-7-0,53.3%,46.7%,1.5,1-8-1,11.1%,88.9%,-10.1,31-36-1,46.3%,53.7%,-1.0,31-36-1,46.3%,53.7%,+0.5,92-99-3,48.2%,51.8%,+0.1
Beth-Cook,81-87-2,48.2%,51.8%,0.2,52-49-1,51.5%,48.5%,1.1,40-42-0,48.8%,51.2%,1.2,43-45-2,48.9%,51.1%,1.1,36-38-0,48.7%,51.4%,-0.6,39-55-2,41.5%,58.5%,-2.2,49-59-2,45.4%,54.6%,-2.1,31-28-0,52.5%,47.5%,4.1,33-24-0,57.9%,42.1%,+4.0,3-4-0,42.9%,57.1%,-3.0,27-27-2,50.0%,50.0%,1.1,14-16-0,46.7%,53.3%,+1.5,15-22-1,40.5%,59.5%,-3.2,11-14-0,44.0%,56.0%,-4.2
Lindenwood,27-29-2,48.2%,51.8%,0.4,18-19-2,48.7%,51.4%,2.2,12-12-0,50.0%,50.0%,1.9,18-16-1,52.9%,47.1%,2.2,8-11-1,42.1%,57.9%,-2.0,11-20-1,35.5%,64.5%,-3.9,24-26-2,48.0%,52.0%,0.2,2-3-0,40.0%,60.0%,-5.5,13-7-1,65.0%,35.0%,+6.1,1-2-0,33.3%,66.7%,6.0,9-9-1,50.0%,50.0%,2.6,3-6-0,33.3%,66.7%,-6.4,6-4-0,60.0%,40.0%,-0.2,5-6-1,45.5%,54.6%,-7.2
Colorado,161-173-1,48.2%,51.8%,0.1,85-99-1,46.2%,53.8%,-0.1,55-53-0,50.9%,49.1%,0.0,58-64-0,47.5%,52.5%,0.0,98-103-1,48.8%,51.2%,+0.3,45-71-0,38.8%,61.2%,-2.1,47-63-0,42.7%,57.3%,-1.2,114-107-1,51.6%,48.4%,1.1,84-76-1,52.5%,47.5%,+1.1,13-8-0,61.9%,38.1%,5.2,28-42-1,40.0%,60.0%,-1.0,37-33-0,52.9%,47.1%,+1.7,39-41-0,48.8%,51.3%,-0.8,65-70-0,48.2%,51.9%,0.0
UCSB,132-142-8,48.2%,51.8%,0.2,77-88-4,46.7%,53.3%,-0.5,57-69-5,45.2%,54.8%,-0.2,52-41-3,55.9%,44.1%,0.4,77-98-5,44.0%,56.0%,+0.4,71-59-4,54.6%,45.4%,2.9,41-47-2,46.6%,53.4%,0.0,91-94-5,49.2%,50.8%,0.4,49-61-4,44.6%,55.5%,-2.6,11-14-0,44.0%,56.0%,0.9,33-29-1,53.2%,46.8%,0.3,31-36-3,46.3%,53.7%,+0.9,24-18-1,57.1%,42.9%,+2.2,31-30-2,50.8%,49.2%,+0.9
TN Tech,131-141-1,48.2%,51.8%,0.3,85-93-1,47.8%,52.3%,-0.1,52-53-0,49.5%,50.5%,0.8,84-75-0,52.8%,47.2%,1.4,44-61-1,41.9%,58.1%,-0.6,70-75-0,48.3%,51.7%,-0.4,93-101-0,47.9%,52.1%,0.3,35-37-1,48.6%,51.4%,0.3,57-57-0,50.0%,50.0%,+2.1,3-3-1,50.0%,50.0%,-3.7,40-48-0,45.5%,54.6%,-0.4,27-23-0,54.0%,46.0%,+3.3,19-25-0,43.2%,56.8%,-1.5,36-37-0,49.3%,50.7%,+1.0
E Michigan,129-139-1,48.1%,51.9%,0.1,79-91-1,46.5%,53.5%,-0.5,22-24-0,47.8%,52.2%,-1.5,73-68-1,51.8%,48.2%,1.0,53-69-0,43.4%,56.6%,-1.1,74-65-0,53.2%,46.8%,1.8,88-83-0,51.5%,48.5%,0.3,39-54-1,41.9%,58.1%,-0.5,50-66-1,43.1%,56.9%,-1.9,3-1-0,75.0%,25.0%,6.3,11-7-0,61.1%,38.9%,1.7,23-22-0,51.1%,48.9%,-0.2,27-26-0,50.9%,49.1%,+2.1,93-107-1,46.5%,53.5%,+0.1
Oklahoma,153-165-4,48.1%,51.9%,-0.1,80-97-1,45.2%,54.8%,-2.0,48-34-2,58.5%,41.5%,1.9,60-62-3,49.2%,50.8%,-0.8,87-99-1,46.8%,53.2%,0.0,53-56-0,48.6%,51.4%,1.4,62-71-0,46.6%,53.4%,-0.8,91-93-4,49.5%,50.5%,0.3,69-78-4,46.9%,53.1%,-0.6,7-8-0,46.7%,53.3%,-3.3,14-16-0,46.7%,53.3%,-1.1,48-38-3,55.8%,44.2%,+2.3,25-30-0,45.5%,54.6%,+1.9,84-107-2,44.0%,56.0%,-0.7
S Illinois,138-149-3,48.1%,51.9%,-0.5,82-85-3,49.1%,50.9%,-0.7,22-35-0,38.6%,61.4%,-2.0,56-68-1,45.2%,54.8%,-0.3,77-79-2,49.4%,50.6%,-1.3,60-61-2,49.6%,50.4%,-0.7,60-75-1,44.4%,55.6%,-2.7,78-71-2,52.4%,47.7%,1.8,66-68-1,49.3%,50.8%,+0.6,9-11-1,45.0%,55.0%,-4.3,3-4-0,42.9%,57.1%,-5.7,29-35-0,45.3%,54.7%,-1.4,27-29-0,48.2%,51.8%,+1.1,104-99-2,51.2%,48.8%,+0.5
Manhattan,136-147-3,48.1%,51.9%,0.5,50-68-2,42.4%,57.6%,-1.1,48-55-0,46.6%,53.4%,-1.3,72-87-2,45.3%,54.7%,-0.9,60-56-1,51.7%,48.3%,+2.4,70-63-1,52.6%,47.4%,1.0,90-102-2,46.9%,53.1%,-0.1,43-41-0,51.2%,48.8%,1.8,59-61-2,49.2%,50.8%,+1.6,9-11-0,45.0%,55.0%,-3.1,40-36-2,52.6%,47.4%,2.8,45-45-0,50.0%,50.0%,+0.9,41-34-1,54.7%,45.3%,+2.5,39-45-1,46.4%,53.6%,+1.4
USC,158-171-5,48.0%,52.0%,0.4,87-100-2,46.5%,53.5%,-0.3,59-56-1,51.3%,48.7%,0.9,54-61-1,47.0%,53.0%,-0.9,101-102-4,49.8%,50.3%,+1.5,56-52-1,51.9%,48.2%,0.7,62-55-1,53.0%,47.0%,1.0,95-116-4,45.0%,55.0%,0.0,74-89-3,45.4%,54.6%,+0.1,12-7-0,63.2%,36.8%,5.9,27-36-2,42.9%,57.1%,0.8,41-35-2,54.0%,46.1%,+2.2,30-36-1,45.5%,54.6%,+0.1,60-72-2,45.5%,54.6%,-1.1
Louisville,144-156-8,48.0%,52.0%,0.2,62-72-3,46.3%,53.7%,0.0,43-43-1,50.0%,50.0%,2.1,52-73-3,41.6%,58.4%,-1.4,88-76-5,53.7%,46.3%,+1.4,57-47-1,54.8%,45.2%,2.3,63-60-1,51.2%,48.8%,1.1,81-96-7,45.8%,54.2%,-0.4,68-94-4,42.0%,58.0%,-1.6,4-4-1,50.0%,50.0%,-1.9,12-13-1,48.0%,52.0%,-2.7,44-43-0,50.6%,49.4%,+1.4,38-41-5,48.1%,51.9%,-0.6,85-96-5,47.0%,53.0%,-0.1
Chicago St,95-103-5,48.0%,52.0%,0.0,45-46-3,49.5%,50.6%,-0.1,38-38-1,50.0%,50.0%,1.2,70-83-4,45.8%,54.3%,-1.0,22-16-0,57.9%,42.1%,+3.9,54-58-4,48.2%,51.8%,-0.3,88-95-5,48.1%,51.9%,0.0,6-8-0,42.9%,57.1%,-0.8,33-34-1,49.3%,50.8%,+1.4,5-5-0,50.0%,50.0%,-3.8,26-26-1,50.0%,50.0%,0.5,25-15-0,62.5%,37.5%,+5.4,25-42-2,37.3%,62.7%,-3.0,26-34-3,43.3%,56.7%,-1.3
Notre Dame,151-164-2,47.9%,52.1%,0.5,57-73-0,43.9%,56.2%,-0.2,37-47-1,44.1%,56.0%,-0.5,64-63-2,50.4%,49.6%,1.5,81-98-0,45.3%,54.8%,-0.2,51-55-1,48.1%,51.9%,-0.7,59-84-1,41.3%,58.7%,-0.7,90-80-1,52.9%,47.1%,1.6,74-76-1,49.3%,50.7%,+1.0,5-12-0,29.4%,70.6%,-3.2,17-17-0,50.0%,50.0%,0.6,45-43-2,51.1%,48.9%,+0.3,49-48-0,50.5%,49.5%,+1.7,91-88-1,50.8%,49.2%,+1.2
Kansas St,151-164-5,47.9%,52.1%,-0.2,91-78-1,53.9%,46.2%,1.8,36-36-1,50.0%,50.0%,-1.2,68-67-3,50.4%,49.6%,0.3,79-93-2,45.9%,54.1%,-0.5,55-53-2,50.9%,49.1%,1.7,79-72-3,52.3%,47.7%,2.0,72-92-2,43.9%,56.1%,-2.3,62-87-3,41.6%,58.4%,-2.2,9-6-0,60.0%,40.0%,0.8,12-12-1,50.0%,50.0%,-1.2,27-43-2,38.6%,61.4%,-3.3,33-43-2,43.4%,56.6%,-1.9,94-110-3,46.1%,53.9%,+0.2
Rider,137-149-2,47.9%,52.1%,0.2,63-67-2,48.5%,51.5%,0.8,44-52-0,45.8%,54.2%,0.0,64-67-0,48.9%,51.2%,1.1,71-77-2,48.0%,52.0%,-0.4,64-83-1,43.5%,56.5%,0.4,56-76-0,42.4%,57.6%,-1.4,78-70-2,52.7%,47.3%,1.6,60-51-0,54.1%,46.0%,+0.8,9-8-1,52.9%,47.1%,1.1,33-41-1,44.6%,55.4%,0.2,37-41-0,47.4%,52.6%,+0.7,37-41-0,47.4%,52.6%,-1.2,51-48-0,51.5%,48.5%,+0.4
N Mex State,102-111-3,47.9%,52.1%,-0.5,60-78-2,43.5%,56.5%,-2.1,40-46-1,46.5%,53.5%,-0.5,26-34-2,43.3%,56.7%,-0.3,75-74-1,50.3%,49.7%,-0.3,39-52-2,42.9%,57.1%,-2.1,29-39-2,42.7%,57.4%,-1.4,73-70-1,51.1%,49.0%,0.1,36-41-0,46.8%,53.3%,+0.5,13-11-1,54.2%,45.8%,-0.1,21-24-0,46.7%,53.3%,-0.9,16-21-1,43.2%,56.8%,-1.2,26-12-0,68.4%,31.6%,+6.3,28-30-1,48.3%,51.7%,-0.3
Miami (OH),135-147-3,47.9%,52.1%,-0.2,81-102-2,44.3%,55.7%,-1.1,29-19-0,60.4%,39.6%,5.1,70-81-3,46.4%,53.6%,-1.1,58-64-0,47.5%,52.5%,+0.5,65-70-2,48.2%,51.9%,-0.3,96-101-2,48.7%,51.3%,0.1,39-45-1,46.4%,53.6%,-0.9,61-69-1,46.9%,53.1%,-0.8,5-4-0,55.6%,44.4%,4.3,7-7-0,50.0%,50.0%,-4.9,27-22-0,55.1%,44.9%,+2.3,27-23-1,54.0%,46.0%,+0.8,94-117-3,44.6%,55.5%,-1.2
Miami,154-168-5,47.8%,52.2%,0.9,68-76-2,47.2%,52.8%,1.8,42-48-0,46.7%,53.3%,0.5,55-62-2,47.0%,53.0%,-0.6,96-101-3,48.7%,51.3%,+1.8,48-60-2,44.4%,55.6%,0.5,64-66-2,49.2%,50.8%,1.2,89-100-3,47.1%,52.9%,0.8,74-76-1,49.3%,50.7%,+1.4,10-6-0,62.5%,37.5%,1.6,13-19-2,40.6%,59.4%,-0.2,46-42-0,52.3%,47.7%,+1.1,40-50-3,44.4%,55.6%,-0.7,89-95-3,48.4%,51.6%,+1.3
CS Fullerton,130-142-4,47.8%,52.2%,1.1,80-69-2,53.7%,46.3%,3.2,57-57-2,50.0%,50.0%,1.8,58-78-1,42.7%,57.4%,-0.7,66-62-3,51.6%,48.4%,+2.7,66-63-2,51.2%,48.8%,2.8,86-86-3,50.0%,50.0%,1.8,44-55-0,44.4%,55.6%,0.1,53-58-2,47.8%,52.3%,+1.1,10-14-0,41.7%,58.3%,-3.5,36-22-0,62.1%,37.9%,4.5,29-44-0,39.7%,60.3%,-1.8,21-29-2,42.0%,58.0%,-0.6,27-49-2,35.5%,64.5%,-0.9
Cal Poly,127-139-5,47.7%,52.3%,1.3,73-86-3,45.9%,54.1%,1.2,54-64-3,45.8%,54.2%,0.9,97-94-2,50.8%,49.2%,2.8,27-43-2,38.6%,61.4%,-2.7,64-71-4,47.4%,52.6%,1.0,101-112-5,47.4%,52.6%,1.1,24-27-0,47.1%,52.9%,2.1,54-54-0,50.0%,50.0%,+2.7,4-10-1,28.6%,71.4%,-4.7,38-37-0,50.7%,49.3%,3.0,30-30-2,50.0%,50.0%,+1.5,24-23-0,51.1%,48.9%,+1.4,31-28-1,52.5%,47.5%,+1.5
Longwood,94-103-4,47.7%,52.3%,-0.1,54-66-2,45.0%,55.0%,-0.8,34-27-1,55.7%,44.3%,0.5,37-49-0,43.0%,57.0%,-0.7,55-52-4,51.4%,48.6%,+0.2,45-56-4,44.6%,55.5%,-2.2,45-52-3,46.4%,53.6%,-0.4,48-50-1,49.0%,51.0%,0.2,40-37-0,52.0%,48.1%,+3.0,8-15-0,34.8%,65.2%,-4.2,14-20-0,41.2%,58.8%,-0.1,24-19-1,55.8%,44.2%,+0.1,16-18-1,47.1%,52.9%,+1.9,38-41-3,48.1%,51.9%,+0.5
S Car State,93-102-0,47.7%,52.3%,1.4,46-57-0,44.7%,55.3%,0.0,35-43-0,44.9%,55.1%,2.3,62-62-0,50.0%,50.0%,3.2,27-37-0,42.2%,57.8%,-2.5,50-68-0,42.4%,57.6%,-0.6,72-76-0,48.7%,51.4%,0.9,20-26-0,43.5%,56.5%,2.7,35-24-0,59.3%,40.7%,+5.0,4-7-0,36.4%,63.6%,-0.6,23-31-0,42.6%,57.4%,-1.7,20-13-0,60.6%,39.4%,+8.9,27-32-0,45.8%,54.2%,-0.3,31-21-0,59.6%,40.4%,+3.7
Valparaiso,143-157-0,47.7%,52.3%,-0.3,85-81-0,51.2%,48.8%,0.7,37-35-0,51.4%,48.6%,0.1,62-75-0,45.3%,54.7%,-1.7,76-80-0,48.7%,51.3%,+0.7,63-72-0,46.7%,53.3%,-0.1,71-84-0,45.8%,54.2%,-0.1,70-69-0,50.4%,49.6%,-0.6,61-67-0,47.7%,52.3%,-1.1,7-11-0,38.9%,61.1%,0.4,20-26-0,43.5%,56.5%,-3.6,36-35-0,50.7%,49.3%,0.0,22-41-0,34.9%,65.1%,-3.3,79-85-0,48.2%,51.8%,+0.4
Tarleton St,50-55-2,47.6%,52.4%,1.0,31-33-2,48.4%,51.6%,0.7,26-23-1,53.1%,46.9%,3.0,22-23-0,48.9%,51.1%,0.9,26-30-2,46.4%,53.6%,+1.2,28-28-1,50.0%,50.0%,1.0,30-36-0,45.5%,54.6%,0.4,20-19-2,51.3%,48.7%,1.9,18-22-1,45.0%,55.0%,+0.9,2-7-0,22.2%,77.8%,-5.8,14-11-0,56.0%,44.0%,3.2,14-11-0,56.0%,44.0%,+5.1,5-11-0,31.3%,68.8%,-4.4,8-14-1,36.4%,63.6%,-3.2
Vermont,108-119-1,47.6%,52.4%,-0.3,70-70-1,50.0%,50.0%,-0.8,29-35-0,45.3%,54.7%,0.0,20-26-0,43.5%,56.5%,-1.2,86-87-1,49.7%,50.3%,+0.1,48-55-0,46.6%,53.4%,-0.5,25-24-0,51.0%,49.0%,1.4,83-95-1,46.6%,53.4%,-0.7,48-50-1,49.0%,51.0%,+0.1,9-9-0,50.0%,50.0%,-0.8,14-17-0,45.2%,54.8%,-1.4,18-21-0,46.2%,53.9%,+2.8,20-28-0,41.7%,58.3%,-1.3,56-58-1,49.1%,50.9%,-0.1
UC Irvine,144-159-5,47.5%,52.5%,0.0,83-90-3,48.0%,52.0%,-0.4,53-66-1,44.5%,55.5%,0.9,50-37-2,57.5%,42.5%,4.0,90-119-3,43.1%,56.9%,-1.6,60-89-4,40.3%,59.7%,-2.1,37-47-2,44.1%,56.0%,-1.9,106-111-3,48.9%,51.2%,0.7,57-49-1,53.8%,46.2%,+2.4,16-15-0,51.6%,48.4%,-1.7,36-27-3,57.1%,42.9%,2.5,34-35-1,49.3%,50.7%,+1.1,27-34-1,44.3%,55.7%,-0.1,39-51-1,43.3%,56.7%,-2.3
Northwestern,143-158-9,47.5%,52.5%,0.0,61-60-4,50.4%,49.6%,-0.5,38-46-3,45.2%,54.8%,-0.1,71-68-4,51.1%,48.9%,1.2,68-85-5,44.4%,55.6%,-1.2,54-52-3,50.9%,49.1%,0.3,74-84-4,46.8%,53.2%,0.5,68-74-5,47.9%,52.1%,-0.6,73-83-5,46.8%,53.2%,+0.1,4-7-0,36.4%,63.6%,-2.1,8-7-2,53.3%,46.7%,1.2,53-48-5,52.5%,47.5%,+2.5,29-50-0,36.7%,63.3%,-2.7,93-98-4,48.7%,51.3%,0.0
Jacksonville,94-104-0,47.5%,52.5%,-0.4,56-71-0,44.1%,55.9%,-1.8,30-31-0,49.2%,50.8%,-0.5,47-54-0,46.5%,53.5%,-0.1,47-47-0,50.0%,50.0%,0.0,52-61-0,46.0%,54.0%,-0.3,56-65-0,46.3%,53.7%,0.3,38-39-0,49.4%,50.7%,-1.5,39-38-0,50.7%,49.4%,-0.9,6-10-0,37.5%,62.5%,-3.3,13-27-0,32.5%,67.5%,-5.3,18-13-0,58.1%,41.9%,+2.2,20-20-0,50.0%,50.0%,+2.1,45-36-0,55.6%,44.4%,+2.7
Elon,130-144-1,47.5%,52.6%,-0.2,85-101-0,45.7%,54.3%,-0.3,48-56-0,46.2%,53.9%,-0.9,78-76-0,50.7%,49.4%,1.4,48-66-1,42.1%,57.9%,-2.8,59-76-1,43.7%,56.3%,-2.6,93-108-1,46.3%,53.7%,-0.9,35-33-0,51.5%,48.5%,2.3,61-49-0,55.5%,44.6%,+2.9,5-11-0,31.3%,68.8%,-3.8,36-44-0,45.0%,55.0%,-0.4,18-19-0,48.7%,51.4%,-1.5,27-24-1,52.9%,47.1%,+1.1,41-33-1,55.4%,44.6%,+1.7
Siena,129-143-6,47.4%,52.6%,0.0,64-69-5,48.1%,51.9%,0.5,46-49-2,48.4%,51.6%,0.1,61-72-2,45.9%,54.1%,-0.4,60-69-4,46.5%,53.5%,0.0,68-63-2,51.9%,48.1%,0.6,72-75-1,49.0%,51.0%,0.2,55-67-5,45.1%,54.9%,-0.4,53-70-3,43.1%,56.9%,+0.1,7-7-0,50.0%,50.0%,-2.2,28-41-3,40.6%,59.4%,-1.7,29-37-1,43.9%,56.1%,-0.1,36-37-0,49.3%,50.7%,-0.7,48-46-1,51.1%,48.9%,+1.7
Penn St,147-163-3,47.4%,52.6%,0.5,63-61-1,50.8%,49.2%,1.7,35-40-1,46.7%,53.3%,0.5,71-67-3,51.5%,48.6%,1.0,73-91-0,44.5%,55.5%,+0.3,48-60-2,44.4%,55.6%,-0.6,85-76-2,52.8%,47.2%,2.4,60-86-1,41.1%,58.9%,-1.7,71-75-1,48.6%,51.4%,+0.4,8-11-0,42.1%,57.9%,-1.2,7-13-0,35.0%,65.0%,-1.4,51-50-1,50.5%,49.5%,+1.3,33-52-1,38.8%,61.2%,-2.2,97-99-2,49.5%,50.5%,+0.9
Wash State,147-163-4,47.4%,52.6%,0.8,82-85-2,49.1%,50.9%,1.6,55-56-1,49.6%,50.5%,2.0,68-86-2,44.2%,55.8%,-0.9,71-75-2,48.6%,51.4%,+2.2,50-54-0,48.1%,51.9%,1.3,79-97-1,44.9%,55.1%,0.5,66-66-3,50.0%,50.0%,0.8,80-80-1,50.0%,50.0%,+1.1,4-6-1,40.0%,60.0%,-3.8,34-28-0,54.8%,45.2%,2.8,30-37-2,44.8%,55.2%,+0.3,35-41-0,46.1%,54.0%,-0.6,54-73-2,42.5%,57.5%,-0.9
Villanova,164-182-6,47.4%,52.6%,-0.3,73-92-3,44.2%,55.8%,-1.0,54-41-2,56.8%,43.2%,2.2,34-41-0,45.3%,54.7%,0.0,123-138-6,47.1%,52.9%,-0.6,56-58-2,49.1%,50.9%,0.3,20-26-0,43.5%,56.5%,-3.6,144-154-6,48.3%,51.7%,0.2,65-76-1,46.1%,53.9%,-0.2,11-14-1,44.0%,56.0%,-1.1,11-13-1,45.8%,54.2%,-1.3,48-42-1,53.3%,46.7%,+1.4,43-48-2,47.3%,52.8%,-0.8,88-114-2,43.6%,56.4%,-1.3
TN Martin,126-140-6,47.4%,52.6%,1.3,81-86-5,48.5%,51.5%,1.3,59-54-2,52.2%,47.8%,3.5,66-70-1,48.5%,51.5%,1.3,55-68-5,44.7%,55.3%,+0.8,67-78-3,46.2%,53.8%,1.0,81-91-2,47.1%,52.9%,0.5,44-47-3,48.4%,51.7%,2.9,48-56-3,46.2%,53.9%,+1.7,6-3-0,66.7%,33.3%,2.2,36-56-2,39.1%,60.9%,-1.4,24-23-0,51.1%,48.9%,+2.3,21-31-1,40.4%,59.6%,+0.6,25-27-2,48.1%,51.9%,+1.2
UCF,139-155-5,47.3%,52.7%,-0.7,59-76-2,43.7%,56.3%,-1.8,40-45-3,47.1%,52.9%,0.2,60-62-2,49.2%,50.8%,0.0,74-89-2,45.4%,54.6%,-1.6,50-60-3,45.5%,54.6%,1.5,66-76-2,46.5%,53.5%,-0.7,73-78-3,48.3%,51.7%,-0.7,73-77-2,48.7%,51.3%,-1.9,6-5-0,54.6%,45.5%,0.9,9-11-0,45.0%,55.0%,-4.8,41-39-3,51.3%,48.8%,-0.2,39-40-0,49.4%,50.6%,+0.6,84-94-2,47.2%,52.8%,-0.8
E Kentucky,129-144-5,47.3%,52.8%,0.4,89-92-3,49.2%,50.8%,1.7,43-54-3,44.3%,55.7%,-1.2,57-70-0,44.9%,55.1%,-0.3,70-71-5,49.7%,50.4%,+1.0,75-63-1,54.4%,45.7%,2.0,64-73-2,46.7%,53.3%,0.5,64-70-3,47.8%,52.2%,0.1,45-69-4,39.5%,60.5%,-1.1,4-6-0,40.0%,60.0%,2.1,50-31-1,61.7%,38.3%,4.7,19-25-2,43.2%,56.8%,-2.5,21-27-0,43.8%,56.3%,-1.9,32-53-1,37.7%,62.4%,-2.1
Utah Tech,51-57-0,47.2%,52.8%,-0.1,24-37-0,39.3%,60.7%,-1.9,24-29-0,45.3%,54.7%,-0.2,34-30-0,53.1%,46.9%,1.9,15-24-0,38.5%,61.5%,-3.2,28-29-0,49.1%,50.9%,1.8,41-44-0,48.2%,51.8%,0.0,9-12-0,42.9%,57.1%,-0.4,21-26-0,44.7%,55.3%,-2.6,2-7-0,22.2%,77.8%,-6.6,13-14-0,48.2%,51.9%,-1.4,11-10-0,52.4%,47.6%,0.0,16-10-0,61.5%,38.5%,+3.9,12-7-0,63.2%,36.8%,+5.0
NC A&T,93-104-0,47.2%,52.8%,0.0,48-64-0,42.9%,57.1%,-1.9,29-36-0,44.6%,55.4%,-1.5,55-53-0,50.9%,49.1%,-0.2,36-48-0,42.9%,57.1%,+0.1,56-46-0,54.9%,45.1%,2.6,69-66-0,51.1%,48.9%,1.3,24-37-0,39.3%,60.7%,-2.2,20-42-0,32.3%,67.7%,-6.5,10-7-0,58.8%,41.2%,3.6,17-27-0,38.6%,61.4%,-3.7,18-22-0,45.0%,55.0%,-0.5,27-18-0,60.0%,40.0%,+5.1,37-34-0,52.1%,47.9%,+2.7
VCU,152-170-5,47.2%,52.8%,-0.6,84-79-2,51.5%,48.5%,0.6,42-46-2,47.7%,52.3%,-0.9,46-44-2,51.1%,48.9%,0.5,101-120-3,45.7%,54.3%,-0.9,47-58-2,44.8%,55.2%,-1.0,37-47-2,44.1%,56.0%,-0.8,113-123-3,47.9%,52.1%,-0.6,75-85-3,46.9%,53.1%,-0.7,13-12-0,52.0%,48.0%,0.1,5-3-0,62.5%,37.5%,7.4,39-55-2,41.5%,58.5%,-2.4,29-36-1,44.6%,55.4%,-0.8,92-109-3,45.8%,54.2%,-0.8
Quinnipiac,133-149-2,47.2%,52.8%,1.5,67-64-1,51.2%,48.9%,2.8,45-44-0,50.6%,49.4%,1.7,74-66-1,52.9%,47.1%,3.8,55-79-1,41.0%,59.0%,-0.8,68-59-1,53.5%,46.5%,4.7,72-79-1,47.7%,52.3%,1.5,59-67-1,46.8%,53.2%,1.5,59-67-1,46.8%,53.2%,+0.1,9-11-0,45.0%,55.0%,-1.9,35-37-1,48.6%,51.4%,4.8,29-39-0,42.7%,57.4%,+1.0,37-46-1,44.6%,55.4%,-0.1,44-57-1,43.6%,56.4%,-0.4
NC Central,91-102-0,47.2%,52.9%,-1.2,57-53-0,51.8%,48.2%,-0.5,30-44-0,40.5%,59.5%,-2.0,37-38-0,49.3%,50.7%,0.1,50-59-0,45.9%,54.1%,-2.2,48-50-0,49.0%,51.0%,-1.3,45-45-0,50.0%,50.0%,-0.9,45-57-0,44.1%,55.9%,-1.5,31-31-0,50.0%,50.0%,-0.1,5-10-0,33.3%,66.7%,-5.8,33-27-0,55.0%,45.0%,-0.2,16-20-0,44.4%,55.6%,-1.8,18-29-0,38.3%,61.7%,-2.4,23-21-0,52.3%,47.7%,+0.4
N Kentucky,129-145-1,47.1%,52.9%,-0.6,74-95-0,43.8%,56.2%,-1.4,46-56-0,45.1%,54.9%,-0.9,48-49-1,49.5%,50.5%,0.5,79-91-0,46.5%,53.5%,-1.1,58-70-1,45.3%,54.7%,-0.7,51-52-1,49.5%,50.5%,0.3,76-89-0,46.1%,53.9%,-1.2,60-60-0,50.0%,50.0%,0.0,12-12-0,50.0%,50.0%,-1.1,27-38-0,41.5%,58.5%,-2.4,22-35-0,38.6%,61.4%,-2.8,33-15-1,68.8%,31.3%,+5.0,44-39-1,53.0%,47.0%,+1.4
Fla Gulf Cst,98-111-2,46.9%,53.1%,-0.1,69-72-1,48.9%,51.1%,0.4,32-36-1,47.1%,52.9%,1.4,40-51-2,44.0%,56.0%,-2.4,55-55-0,50.0%,50.0%,+1.6,44-49-2,47.3%,52.7%,-1.1,46-53-1,46.5%,53.5%,-1.4,52-57-1,47.7%,52.3%,1.3,44-52-0,45.8%,54.2%,+1.1,9-9-0,50.0%,50.0%,-0.3,17-21-0,44.7%,55.3%,-3.2,15-20-1,42.9%,57.1%,-0.8,14-19-0,42.4%,57.6%,-1.3,40-45-1,47.1%,52.9%,+0.1
